/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 25, Runtime: 0.2444, Loss: 0.555, forward nfe 1176, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6794, tmp_test: 0.6640, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 26, Runtime: 0.2309, Loss: 0.626, forward nfe 1224, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6537, tmp_test: 0.6497, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 27, Runtime: 0.2440, Loss: 0.526, forward nfe 1272, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6485, tmp_test: 0.6447, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 28, Runtime: 0.2447, Loss: 0.703, forward nfe 1320, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6706, tmp_test: 0.6569, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 29, Runtime: 0.2343, Loss: 0.479, forward nfe 1368, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6581, tmp_test: 0.6477, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 30, Runtime: 0.2398, Loss: 0.677, forward nfe 1416, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6346, tmp_test: 0.6365, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 31, Runtime: 0.2462, Loss: 0.800, forward nfe 1464, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6368, tmp_test: 0.6497, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 32, Runtime: 0.2766, Loss: 0.558, forward nfe 1512, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6404, tmp_test: 0.6467, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 33, Runtime: 0.2755, Loss: 0.681, forward nfe 1560, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6368, tmp_test: 0.6406, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 34, Runtime: 0.2345, Loss: 0.552, forward nfe 1608, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6213, tmp_test: 0.6355, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 35, Runtime: 0.2399, Loss: 0.583, forward nfe 1656, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.5993, tmp_test: 0.6061, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 36, Runtime: 0.2469, Loss: 0.497, forward nfe 1704, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.5919, tmp_test: 0.5838, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 37, Runtime: 0.2562, Loss: 0.556, forward nfe 1752, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6096, tmp_test: 0.5888, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 38, Runtime: 0.2435, Loss: 0.679, forward nfe 1800, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6147, tmp_test: 0.6041, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 39, Runtime: 0.2345, Loss: 0.426, forward nfe 1848, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6537, tmp_test: 0.6416, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 40, Runtime: 0.2403, Loss: 0.632, forward nfe 1896, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6684, tmp_test: 0.6487, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 41, Runtime: 0.2517, Loss: 0.432, forward nfe 1944, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6706, tmp_test: 0.6629, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 42, Runtime: 0.2459, Loss: 0.462, forward nfe 1992, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6801, tmp_test: 0.6772, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 43, Runtime: 0.2511, Loss: 0.465, forward nfe 2040, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6676, tmp_test: 0.6629, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 44, Runtime: 0.2314, Loss: 0.746, forward nfe 2088, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6669, tmp_test: 0.6538, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 45, Runtime: 0.2447, Loss: 0.446, forward nfe 2136, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6449, tmp_test: 0.6396, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 46, Runtime: 0.2512, Loss: 0.506, forward nfe 2184, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6404, tmp_test: 0.6396, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 47, Runtime: 0.2397, Loss: 0.788, forward nfe 2232, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6456, tmp_test: 0.6508, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 48, Runtime: 0.2286, Loss: 0.738, forward nfe 2280, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6765, tmp_test: 0.6650, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 49, Runtime: 0.2343, Loss: 0.273, forward nfe 2328, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6809, tmp_test: 0.6569, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 50, Runtime: 0.2501, Loss: 0.330, forward nfe 2376, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6853, tmp_test: 0.6589, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 51, Runtime: 0.2431, Loss: 0.492, forward nfe 2424, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6824, tmp_test: 0.6680, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 52, Runtime: 0.2311, Loss: 0.486, forward nfe 2472, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6882, tmp_test: 0.6772, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 53, Runtime: 0.2319, Loss: 0.706, forward nfe 2520, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6956, tmp_test: 0.7127, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 54, Runtime: 0.2600, Loss: 0.556, forward nfe 2568, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6838, tmp_test: 0.6904, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 55, Runtime: 0.2486, Loss: 0.504, forward nfe 2616, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6559, tmp_test: 0.6711, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 56, Runtime: 0.2306, Loss: 0.776, forward nfe 2664, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6368, tmp_test: 0.6569, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 57, Runtime: 0.2389, Loss: 0.471, forward nfe 2712, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6162, tmp_test: 0.6558, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 58, Runtime: 0.2400, Loss: 0.849, forward nfe 2760, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6485, tmp_test: 0.6782, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 59, Runtime: 0.2542, Loss: 0.532, forward nfe 2808, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6971, tmp_test: 0.6893, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 60, Runtime: 0.2487, Loss: 0.891, forward nfe 2856, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7015, tmp_test: 0.6904, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 61, Runtime: 0.2383, Loss: 0.556, forward nfe 2904, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6956, tmp_test: 0.6822, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 62, Runtime: 0.2347, Loss: 0.780, forward nfe 2952, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6787, tmp_test: 0.6812, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 63, Runtime: 0.2446, Loss: 0.725, forward nfe 3000, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6640, tmp_test: 0.6579, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 64, Runtime: 0.2391, Loss: 0.635, forward nfe 3048, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6537, tmp_test: 0.6497, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 65, Runtime: 0.2328, Loss: 0.580, forward nfe 3096, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6169, tmp_test: 0.6406, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 66, Runtime: 0.2390, Loss: 0.626, forward nfe 3144, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6015, tmp_test: 0.6254, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 67, Runtime: 0.2476, Loss: 0.634, forward nfe 3192, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6110, tmp_test: 0.6335, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 68, Runtime: 0.2346, Loss: 0.589, forward nfe 3240, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6390, tmp_test: 0.6518, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 69, Runtime: 0.2314, Loss: 0.662, forward nfe 3288, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6625, tmp_test: 0.6619, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 70, Runtime: 0.2502, Loss: 0.290, forward nfe 3336, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6809, tmp_test: 0.6751, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 71, Runtime: 0.2509, Loss: 0.640, forward nfe 3384, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6629, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 72, Runtime: 0.2535, Loss: 0.778, forward nfe 3432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6609, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 73, Runtime: 0.2469, Loss: 0.569, forward nfe 3480, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6426, tmp_test: 0.6569, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
