
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 19, Runtime: 0.1855, Loss: 1.467, forward nfe 1036, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 20, Runtime: 0.1477, Loss: 1.402, forward nfe 1092, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 21, Runtime: 0.1778, Loss: 1.323, forward nfe 1148, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.5400, tmp_test: 0.5181, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 22, Runtime: 0.1647, Loss: 1.450, forward nfe 1204, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 23, Runtime: 0.1433, Loss: 1.468, forward nfe 1260, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 24, Runtime: 0.1647, Loss: 1.409, forward nfe 1316, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7800, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 25, Runtime: 0.1352, Loss: 1.457, forward nfe 1372, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 26, Runtime: 0.1354, Loss: 1.284, forward nfe 1428, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 27, Runtime: 0.1851, Loss: 1.365, forward nfe 1484, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 28, Runtime: 0.1300, Loss: 1.320, forward nfe 1540, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 29, Runtime: 0.1396, Loss: 1.401, forward nfe 1596, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 30, Runtime: 0.1811, Loss: 1.260, forward nfe 1652, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 31, Runtime: 0.1418, Loss: 1.264, forward nfe 1708, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 32, Runtime: 0.1519, Loss: 1.250, forward nfe 1764, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 33, Runtime: 0.1496, Loss: 1.139, forward nfe 1820, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 34, Runtime: 0.1170, Loss: 1.393, forward nfe 1876, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6400, tmp_test: 0.5663, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 35, Runtime: 0.1818, Loss: 1.233, forward nfe 1932, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 36, Runtime: 0.1438, Loss: 1.273, forward nfe 1988, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4400, tmp_test: 0.5663, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 37, Runtime: 0.1264, Loss: 1.185, forward nfe 2044, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 38, Runtime: 0.1843, Loss: 1.248, forward nfe 2100, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 39, Runtime: 0.1195, Loss: 1.202, forward nfe 2156, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 40, Runtime: 0.1395, Loss: 1.226, forward nfe 2212, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 41, Runtime: 0.1673, Loss: 1.348, forward nfe 2268, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 42, Runtime: 0.1567, Loss: 1.143, forward nfe 2324, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 43, Runtime: 0.1760, Loss: 1.288, forward nfe 2380, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 44, Runtime: 0.1441, Loss: 1.253, forward nfe 2436, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 45, Runtime: 0.1317, Loss: 1.268, forward nfe 2492, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 46, Runtime: 0.1669, Loss: 1.236, forward nfe 2548, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 47, Runtime: 0.1348, Loss: 1.302, forward nfe 2604, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 48, Runtime: 0.1377, Loss: 1.213, forward nfe 2660, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 49, Runtime: 0.1937, Loss: 1.312, forward nfe 2716, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 50, Runtime: 0.1171, Loss: 1.397, forward nfe 2772, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 51, Runtime: 0.1673, Loss: 1.167, forward nfe 2828, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 52, Runtime: 0.1626, Loss: 1.106, forward nfe 2884, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 53, Runtime: 0.1409, Loss: 1.185, forward nfe 2940, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 54, Runtime: 0.1644, Loss: 1.220, forward nfe 2996, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 55, Runtime: 0.1536, Loss: 1.301, forward nfe 3052, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 56, Runtime: 0.1306, Loss: 1.120, forward nfe 3108, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 57, Runtime: 0.1739, Loss: 1.371, forward nfe 3164, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 58, Runtime: 0.1253, Loss: 1.338, forward nfe 3220, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 59, Runtime: 0.1458, Loss: 1.157, forward nfe 3276, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 60, Runtime: 0.1643, Loss: 1.219, forward nfe 3332, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 61, Runtime: 0.1318, Loss: 1.314, forward nfe 3388, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 62, Runtime: 0.1761, Loss: 1.327, forward nfe 3444, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 63, Runtime: 0.1484, Loss: 1.325, forward nfe 3500, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 64, Runtime: 0.1112, Loss: 1.165, forward nfe 3556, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 65, Runtime: 0.1724, Loss: 1.394, forward nfe 3612, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 66, Runtime: 0.1354, Loss: 1.325, forward nfe 3668, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 67, Runtime: 0.1333, Loss: 1.395, forward nfe 3724, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 68, Runtime: 0.1763, Loss: 1.133, forward nfe 3780, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 69, Runtime: 0.1423, Loss: 1.139, forward nfe 3836, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 70, Runtime: 0.1521, Loss: 1.195, forward nfe 3892, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 71, Runtime: 0.1777, Loss: 1.243, forward nfe 3948, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 72, Runtime: 0.1371, Loss: 1.314, forward nfe 4004, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 73, Runtime: 0.1752, Loss: 1.189, forward nfe 4060, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.4000, tmp_test: 0.4699, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 74, Runtime: 0.1401, Loss: 1.420, forward nfe 4116, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.2800, tmp_test: 0.4217, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 75, Runtime: 0.1259, Loss: 1.255, forward nfe 4172, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.3200, tmp_test: 0.4337, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 76, Runtime: 0.1828, Loss: 1.460, forward nfe 4228, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5200, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 77, Runtime: 0.1329, Loss: 1.363, forward nfe 4284, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 78, Runtime: 0.1817, Loss: 1.270, forward nfe 4340, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 79, Runtime: 0.1401, Loss: 1.516, forward nfe 4396, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 80, Runtime: 0.1353, Loss: 1.375, forward nfe 4452, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7600, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
