
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 22, Runtime: 0.7155, Loss: 0.342, forward nfe 1548, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 23, Runtime: 0.6170, Loss: 0.402, forward nfe 1620, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 24, Runtime: 0.7283, Loss: 0.315, forward nfe 1692, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 25, Runtime: 0.7400, Loss: 0.354, forward nfe 1764, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 26, Runtime: 0.6397, Loss: 0.631, forward nfe 1836, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 27, Runtime: 0.7339, Loss: 0.387, forward nfe 1908, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 28, Runtime: 0.7006, Loss: 0.355, forward nfe 1980, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 29, Runtime: 0.6548, Loss: 0.249, forward nfe 2052, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 30, Runtime: 0.7356, Loss: 0.174, forward nfe 2124, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 31, Runtime: 0.7325, Loss: 0.282, forward nfe 2196, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 32, Runtime: 0.6354, Loss: 0.285, forward nfe 2268, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 33, Runtime: 0.7506, Loss: 0.270, forward nfe 2340, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 34, Runtime: 0.7587, Loss: 0.194, forward nfe 2412, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 35, Runtime: 0.7230, Loss: 0.247, forward nfe 2484, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 36, Runtime: 0.6724, Loss: 0.262, forward nfe 2556, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 37, Runtime: 0.7317, Loss: 0.257, forward nfe 2628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 38, Runtime: 0.7573, Loss: 0.317, forward nfe 2700, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 39, Runtime: 0.7005, Loss: 0.253, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 40, Runtime: 0.6753, Loss: 0.247, forward nfe 2844, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 41, Runtime: 0.7781, Loss: 0.251, forward nfe 2916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 42, Runtime: 0.7617, Loss: 0.209, forward nfe 2988, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 43, Runtime: 0.7003, Loss: 0.277, forward nfe 3060, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 44, Runtime: 0.7283, Loss: 0.202, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 45, Runtime: 0.7180, Loss: 0.380, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 46, Runtime: 0.7274, Loss: 0.409, forward nfe 3276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 47, Runtime: 0.7424, Loss: 0.219, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 48, Runtime: 0.7572, Loss: 0.200, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 49, Runtime: 0.7697, Loss: 0.198, forward nfe 3492, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 50, Runtime: 0.7396, Loss: 0.438, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 51, Runtime: 0.7051, Loss: 0.209, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 52, Runtime: 0.6854, Loss: 0.184, forward nfe 3708, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 53, Runtime: 0.7684, Loss: 0.567, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.5422, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 54, Runtime: 0.7616, Loss: 0.410, forward nfe 3852, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3200, tmp_test: 0.4819, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 55, Runtime: 0.7881, Loss: 0.299, forward nfe 3924, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.3800, tmp_test: 0.4819, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 56, Runtime: 0.6321, Loss: 0.275, forward nfe 3996, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 57, Runtime: 0.7648, Loss: 0.320, forward nfe 4068, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6988, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 58, Runtime: 0.7818, Loss: 0.317, forward nfe 4140, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.7349, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 59, Runtime: 0.7871, Loss: 0.416, forward nfe 4212, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6867, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 60, Runtime: 0.7332, Loss: 0.195, forward nfe 4284, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 61, Runtime: 0.7444, Loss: 0.184, forward nfe 4356, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5301, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 62, Runtime: 0.7681, Loss: 0.209, forward nfe 4428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 63, Runtime: 0.7987, Loss: 0.187, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 64, Runtime: 0.6301, Loss: 0.138, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 65, Runtime: 0.7087, Loss: 0.440, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 66, Runtime: 0.7522, Loss: 0.121, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 67, Runtime: 0.6268, Loss: 0.161, forward nfe 4788, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.7108, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 68, Runtime: 0.7141, Loss: 0.260, forward nfe 4860, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 69, Runtime: 0.7428, Loss: 0.210, forward nfe 4932, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 70, Runtime: 0.6170, Loss: 0.262, forward nfe 5004, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 71, Runtime: 0.7324, Loss: 0.209, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 72, Runtime: 0.7135, Loss: 0.150, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 73, Runtime: 0.6528, Loss: 0.165, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 74, Runtime: 0.7840, Loss: 0.084, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 75, Runtime: 0.7813, Loss: 0.240, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 76, Runtime: 0.6554, Loss: 0.235, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 77, Runtime: 0.7076, Loss: 0.177, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 78, Runtime: 0.7427, Loss: 0.176, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 79, Runtime: 0.7685, Loss: 0.269, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
