
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
Epoch: 22, Runtime: 0.2727, Loss: 1.490, forward nfe 2752, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.2400, tmp_test: 0.3614, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 23, Runtime: 0.2643, Loss: 1.490, forward nfe 2880, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.4400, tmp_test: 0.5783, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 24, Runtime: 0.2712, Loss: 1.479, forward nfe 3008, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6400, tmp_test: 0.5181, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 25, Runtime: 0.2785, Loss: 1.333, forward nfe 3136, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 26, Runtime: 0.2468, Loss: 1.445, forward nfe 3264, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 27, Runtime: 0.2557, Loss: 1.484, forward nfe 3392, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 28, Runtime: 0.2614, Loss: 1.504, forward nfe 3520, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7800, tmp_test: 0.6386, Train: 0.6800, Val: 0.7800, Test: 0.6386, Best time: 2.3500
Epoch: 29, Runtime: 0.2558, Loss: 1.368, forward nfe 3648, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6145, Train: 0.6800, Val: 0.7800, Test: 0.6386, Best time: 2.3500
Epoch: 30, Runtime: 0.2569, Loss: 1.317, forward nfe 3776, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.6800, Val: 0.7800, Test: 0.6386, Best time: 2.3500
Epoch: 31, Runtime: 0.2584, Loss: 1.381, forward nfe 3904, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.6800, Val: 0.7800, Test: 0.6386, Best time: 2.3500
Epoch: 32, Runtime: 0.2396, Loss: 1.431, forward nfe 4032, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.8000, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 33, Runtime: 0.2474, Loss: 1.428, forward nfe 4160, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 34, Runtime: 0.2624, Loss: 1.166, forward nfe 4288, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 35, Runtime: 0.2473, Loss: 1.405, forward nfe 4416, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.5783, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 36, Runtime: 0.2321, Loss: 1.389, forward nfe 4544, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 37, Runtime: 0.2462, Loss: 1.309, forward nfe 4672, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 38, Runtime: 0.2469, Loss: 1.382, forward nfe 4800, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7800, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 39, Runtime: 0.2520, Loss: 1.181, forward nfe 4928, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 40, Runtime: 0.2593, Loss: 1.306, forward nfe 5056, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 41, Runtime: 0.2505, Loss: 1.346, forward nfe 5184, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.5800, tmp_test: 0.5181, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 42, Runtime: 0.2633, Loss: 1.266, forward nfe 5312, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 43, Runtime: 0.2401, Loss: 1.392, forward nfe 5440, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6200, tmp_test: 0.5301, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 44, Runtime: 0.2504, Loss: 1.270, forward nfe 5568, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 45, Runtime: 0.2621, Loss: 1.289, forward nfe 5696, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 46, Runtime: 0.2692, Loss: 1.361, forward nfe 5824, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 47, Runtime: 0.2685, Loss: 1.275, forward nfe 5952, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 48, Runtime: 0.2526, Loss: 1.272, forward nfe 6080, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 49, Runtime: 0.2487, Loss: 1.288, forward nfe 6208, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 50, Runtime: 0.2518, Loss: 1.358, forward nfe 6336, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 51, Runtime: 0.2581, Loss: 1.307, forward nfe 6464, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 52, Runtime: 0.2586, Loss: 1.294, forward nfe 6592, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 53, Runtime: 0.2734, Loss: 1.171, forward nfe 6720, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 54, Runtime: 0.2477, Loss: 1.387, forward nfe 6848, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 55, Runtime: 0.2509, Loss: 1.235, forward nfe 6976, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 56, Runtime: 0.2316, Loss: 1.319, forward nfe 7104, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 57, Runtime: 0.2323, Loss: 1.107, forward nfe 7232, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 58, Runtime: 0.2474, Loss: 1.332, forward nfe 7360, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 59, Runtime: 0.2558, Loss: 1.417, forward nfe 7488, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 60, Runtime: 0.2519, Loss: 1.294, forward nfe 7616, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 61, Runtime: 0.2493, Loss: 1.268, forward nfe 7744, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 62, Runtime: 0.2467, Loss: 1.399, forward nfe 7872, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 63, Runtime: 0.2550, Loss: 1.340, forward nfe 8000, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 64, Runtime: 0.2739, Loss: 1.243, forward nfe 8128, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 65, Runtime: 0.2517, Loss: 1.413, forward nfe 8256, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 66, Runtime: 0.2612, Loss: 1.237, forward nfe 8384, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.7200, tmp_test: 0.6145, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 67, Runtime: 0.2462, Loss: 1.266, forward nfe 8512, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 68, Runtime: 0.2555, Loss: 1.225, forward nfe 8640, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 69, Runtime: 0.2552, Loss: 1.266, forward nfe 8768, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 70, Runtime: 0.2560, Loss: 1.228, forward nfe 8896, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 71, Runtime: 0.2581, Loss: 1.223, forward nfe 9024, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 72, Runtime: 0.2817, Loss: 1.274, forward nfe 9152, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 73, Runtime: 0.2617, Loss: 1.056, forward nfe 9280, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 74, Runtime: 0.2525, Loss: 1.188, forward nfe 9408, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 75, Runtime: 0.2615, Loss: 1.315, forward nfe 9536, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 76, Runtime: 0.2639, Loss: 1.334, forward nfe 9664, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 77, Runtime: 0.2611, Loss: 1.158, forward nfe 9792, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
Epoch: 78, Runtime: 0.2444, Loss: 1.197, forward nfe 9920, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.7000, Val: 0.8000, Test: 0.6506, Best time: 2.3500
